법정동,단지명,주소,세대수,준공연도,브랜드,입지,건축유형,역세권,노선,전용면적,평형,2025.03,거래일,2024.01~03,2022.01~03,2025.05_추정_실거래가,2025.05_보정_추정실거래가,20250521호가,기준단지_평단가,보정_평단가,유사단지,대지지분,추정가,추천 태그,리포트 링크
,,,,,,,기축,,,21.17,9.0,5.35,2022.05,-,5.35,5.35,5.35,4.8,0.2527161076995748,,,,,,
,,,,,,,기축,,,20.12,8.0,4.95,2025.03,-,-,4.95,4.95,5,0.24602385685884692,,,,,,
,잠원 신화,잠원로14길 54,166.0,1997.0,나홀로,3.0,기축,Y,"3, 신분당선",84.33,33.0,19,2024.07,-,-,28.43,28.43,25,0.0,,,,,,
,,,,,,,기축,,,84.85,32.0,21.9,2025.03,16.3,-,21.9,21.9,23.5,0.2581025338833235,,,,,,
,,,,,,,기축,,,81.37,32.0,16.5,2023.04,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,기축,,,78.89,31.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,기축,,,57.33,23.0,15.95,2024.12,13.45,-,18.914684014869888,18.914684014869888,18.5,0.32992646110012014,,,,,,
,잠원 씨제이빌리지,잠원로 130,17.0,2005.0,나홀로,2.0,재건축,Y,3,142.67,47.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,재건축,,,120.73,40.0,-,2017.12,-,-,0.0,0.0,43,0.0,,,,,,
,잠원 아이비,강남대로95길 81,31.0,2005.0,나홀로,4.0,기축,N,"3, 신분당선",115.88,41.0,11.3,2020.06,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,기축,,,95.58,34.0,11.9,2025.02,-,-,11.9,11.9,-,0.12450303410755388,,,,,,
,,,,,,,기축,,,84.96,30.0,9,2020.09,-,-,28.43,21.3,15.3,0.0,,,,,,
,,,,,,,기축,,,84.99,30.0,8.6,2019.12,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,기축,,,77.11,27.0,7.8,2018.08,-,-,28.43,28.43,-,0.0,,,,,,
,잠원 월드메르디앙,신반포로45길 71,107.0,2002.0,나홀로,4.0,기축,N,"3, 신분당선",116.42,44.0,19.7,2024.1,16.15,-,24.030340557275544,24.030340557275544,-,0.206410758952719,,,,,,
,,,,,,,기축,,,84.78,32.0,15.55,2024.06,13.65,-,17.714468864468863,17.714468864468863,19,0.20894631828814417,,,,,,
,잠원 위브,반포대로 310,49.0,2003.0,나홀로,1.0,기축,Y,"3,7,9",84.67,35.0,11.75,2018.01,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,기축,,,69.95,29.0,11.8,2019.07,-,-,28.43,24.9,-,0.0,,,,,,
,,,,,,,기축,,,65.2,27.0,7.5,2016.08,-,-,28.43,32.71616541353384,22,0.0,,,,,,
,,,,,,,기축,,,54.74,22.0,16,2025.03,-,-,16.0,16.0,-,0.2922908293752283,,,,,,
,,,,,,,기축,,,46.95,19.0,-,-,-,-,0.0,0.0,14,0.0,,,,,,
,,,,,,,기축,,,46.95,19.0,11.8,2025.03,-,-,11.8,11.8,-,0.25133120340788073,,,,,,
,잠원 중앙하이츠 (A동),잠원로3길 16,18.0,1996.0,90년대형,2.0,기축,Y,"3,7,9",229.98,83.0,30,2024.06,30,-,30.0,30.0,-,0.13044612575006523,,,,,,
,잠원 중앙하이츠 (B동),잠원로3길 20,126.0,1998.0,90년대형,2.0,기축,Y,"3,7,9",75.44,31.0,21.2,2025.01,18.2,21.25,21.425840982546866,21.425840982546866,25,0.28401167792347387,,,,,,
,,,,,,,기축,,,59.93,25.0,18.3,2025.02,13.75,-,18.3,18.3,-,0.30535624895711666,,,,,,
,잠원 킴스빌리지,잠원로3길 6,160.0,1996.0,90년대형,2.0,리모델링,Y,"3,7,9",37.58,16.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,리모델링,,,37.38,16.0,13.4,2025.03,-,-,13.4,13.4,-,0.3584804708400214,,,,,,
,,,,,,,리모델링,,,34.23,15.0,11.3,2024.06,-,-,28.43,24.9,13,0.0,,,,,,
,,,,,,,리모델링,,,30.9,13.0,9,2024.1,-,11.5,8.29387334744861,8.29387334744861,11,0.2684101406941298,,,,,,
,,,,,,,리모델링,,,30.18,13.0,10.34,2025.02,9,11.5,10.34,10.34,11,0.3426110006626905,,,,,,
,,,,,,,리모델링,,,23.7,10.0,8.15,2025.02,6.08,-,8.15,8.15,8.5,0.3438818565400844,,,,,,
,잠원 트루빌,신반포로41길 50,19.0,2004.0,나홀로,4.0,기축,N,"3, 신분당선",84.97,30.0,4.35,2011.08,-,-,28.43,21.3,-,0.0,,,,,,
,,,,,,,기축,,,84.96,30.0,9.4,2020.07,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,기축,,,84.94,30.0,8.6,2018.09,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,기축,,,84.99,30.0,7.75,2020.03,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,기축,,,84.7,30.0,10.75,2024.12,-,-,28.43,28.43,15.3,0.0,,,,,,
,잠원 한신그린,신반포로33길 71,150.0,1993.0,90년대형,2.0,기축,Y,3,84.89,29.0,27,2025.03,19,-,27.0,27.0,29.56,0.31805866415361056,,,,,,
,잠원 한신,잠원로 150,,,,,기축,,,84.52,28.0,30,2025.03,23.4,28,30.0,30.0,34,0.35494557501183155,,,,재건축,,
,잠원 현대,잠원로12길 4,540.0,1992.0,90년대형,2.0,재건축,Y,3,84.52,28.0,24,2025.02,19,22.2,24.0,24.0,30,0.28395646000946523,,,,,,
,잠원 훼미리,잠원로 202-11,288.0,1992.0,나홀로,3.0,리모델링,N,"3, 신분당선",84.83,31.0,-,-,-,-,0.0,0.0,29.8,0.0,,,,,,
,,,,,,,리모델링,,,84.69,31.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,리모델링,,,84.9,30.0,21.25,2024.11,19,-,23.766447368421055,23.766447368421055,26,0.2799345979790466,,,,,,
,,,,,,,리모델링,,,84.38,30.0,-,-,-,-,0.0,0.0,26.5,0.0,,,,,,
,지오빌,잠원로 221-67,14.0,2001.0,나홀로,3.0,기축,N,"3, 신분당선",237.56,81.0,-,-,-,-,0.0,0.0,60,0.0,,,,,,
,,,,,,,기축,,,231.03,79.0,-,2017.06,-,-,0.0,0.0,60,0.0,,,,재건축,,
,한강,잠원로 213-10,450.0,1989.0,80년대형,3.0,재건축,N,"3, 신분당선",84.53,31.0,32,2025.03,23,-,32.0,32.0,34,0.3785638234946173,,,,,,
,,,,,,,재건축,,,76.68,28.0,22.5,2024.06,-,-,28.43,28.43,-,0.0,,,,,,
,한신로얄,신반포로33길 64,208.0,1992.0,90년대형,2.0,리모델링,Y,3,84.56,28.0,17.9,2023.07,-,-,28.43,24.9,-,0.0,,,,리모델링,,
,,,,,,,리모델링,,,81.05,27.0,22.6,2025.02,18,-,22.6,22.6,27,0.27884022208513265,,,,,,
,,,,,,,리모델링,,,81.23,27.0,21.7,2024.1,18.25,22.75,21.60494204425711,21.60494204425711,-,0.26597244914757,,,,,,
,한신진일빌라트,잠원로 132,19.0,1996.0,나홀로,2.0,재건축,Y,3,209.73,68.0,36,2024.09,-,-,28.43,0.0,-,0.0,,,,,,
,,,,,,,재건축,,,161.33,52.0,36,2025.03,-,-,36.0,36.0,-,0.22314510630384923,,,,,,
,,,,,,,재건축,,,148.93,48.0,31.3,2024.11,-,-,28.43,28.43,-,0.0,,,,,,
,한신타운,나루터로4길 70-5,110.0,1989.0,90년대형,2.0,재건축,Y,"3, 7",78.39,29.0,23.9,2025.03,-,-,23.9,23.9,28,0.30488582727388697,,,,,,
,,,,,,,재건축,,,72.99,27.0,21.2,2025.03,-,-,21.2,21.2,-,0.2904507466776271,,,,,,
,,,,,,,재건축,,,73.94,24.0,20,2025.02,-,-,20.0,20.0,-,0.2704895861509332,,,,,,
,잠원 현대훼밀리,신반포로 261,113.0,1997.0,90년대형,3.0,기축,Y,"3, 7",84.51,31.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,기축,,,84.52,31.0,24,2025.03,-,-,24.0,24.0,25,0.28395646000946523,,,,,,
,,,,,,,기축,,,59.56,22.0,18.9,2025.03,14.6,-,18.9,18.9,20,0.3173270651443922,,,,,,
,현대실크빌라트,신반포로33길 50,19.0,1999.0,나홀로,2.0,기축,Y,"3, 7",244.89,86.0,21,2019.11,-,-,28.43,28.43,48,0.0,,,,,,
